codigoCampo,nombreCampo,coordX,coordY,nombreDistrito
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Salamanca
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Chamart�n
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Chamart�n
193,CDM LA ELIPA PISTA EXTERIOR,-3.655969,40.414489,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102790,CDM CHAMART�N: PAB 2,-3.675252,40.461440,Chamart�n
102657,CCN EL VALLE:EXT: FS - VICALVARO,,,Salamanca
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
774,F�TBOL 7-2 VICENTE DEL BOSQUE,-3.693519,40.478818,Fuencarral-El Pardo
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
104279,CDM PEPU HDEZ PABELL�N BALONCESTO,-3.604832,40.426867,San Blas-Canillejas
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
101842,CPR MARAVILLAS BEN 2- CENTRO,,,Centro
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
102012,CCN NICOLI EXT:FS:1 - CHAMBERI,,,Chamber�
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
103921,CCN COLEGIO ARTICA: PAB PISTA 1 BC,,,Carabanchel
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
104040,CCN FEC COLEGIO DE JES�S PISTA EXT FS ,,,Barajas
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
100705,SOFBOL 1 IZDO LA ELIPA,-3.655969,40.414489,Moratalaz
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
104024,CDM PISTA POLIDEPORTIVA EXTERIOR,-3.587254,40.462825,Barajas
283,PABELL�N POLIDEPORTIVO MORATALAZ,-3.631419,40.398358,Moratalaz
283,PABELL�N POLIDEPORTIVO MORATALAZ,-3.631419,40.398358,Moratalaz
283,PABELL�N POLIDEPORTIVO MORATALAZ,-3.631419,40.398358,Moratalaz
283,PABELL�N POLIDEPORTIVO MORATALAZ,-3.631419,40.398358,Moratalaz
283,PABELL�N POLIDEPORTIVO MORATALAZ,-3.631419,40.398358,Moratalaz
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
546,P.POLIDEPOTIVO BC GIMNASIO MOSCARD�,-3.673763,40.438140,Salamanca
